+ export HYDRA_FULL_ERROR=1
+ HYDRA_FULL_ERROR=1
+ ulimit -n 65535
++ pwd
+ PROJECT_DIR=/mnt/task_runtime/verl
+ CONFIG_PATH=/mnt/task_runtime/verl/examples/sglang_multiturn/config
+ python3 -m verl.trainer.main_ppo --config-path=/mnt/task_runtime/verl/examples/sglang_multiturn/config --config-name=gsm8k_multiturn_grpo algorithm.adv_estimator=grpo data.train_batch_size=1024 data.max_prompt_length=512 data.max_response_length=1024 data.filter_overlong_prompts=True data.truncation=error data.return_raw_chat=True actor_rollout_ref.model.path=Qwen/Qwen2.5-3B-Instruct actor_rollout_ref.actor.optim.lr=1e-6 actor_rollout_ref.model.use_remove_padding=True actor_rollout_ref.actor.ppo_mini_batch_size=256 actor_rollout_ref.actor.ppo_micro_batch_size_per_gpu=40 actor_rollout_ref.actor.use_kl_loss=False actor_rollout_ref.actor.kl_loss_coef=0.0 actor_rollout_ref.actor.entropy_coeff=0 actor_rollout_ref.model.enable_gradient_checkpointing=True actor_rollout_ref.actor.fsdp_config.param_offload=False actor_rollout_ref.actor.fsdp_config.optimizer_offload=False actor_rollout_ref.rollout.log_prob_micro_batch_size_per_gpu=32 actor_rollout_ref.rollout.tensor_model_parallel_size=2 actor_rollout_ref.rollout.name=sglang actor_rollout_ref.rollout.gpu_memory_utilization=0.65 actor_rollout_ref.rollout.n=5 +actor_rollout_ref.rollout.per_turn_response_length=400 actor_rollout_ref.rollout.response_length=512 algorithm.use_kl_in_reward=False trainer.critic_warmup=0 'trainer.logger=["console","wandb"]' trainer.project_name=gsm8k_async_rl trainer.experiment_name=qwen2.5-3b_function_rm-gsm8k-async-sgl-multi-w-tool-verify-n16-4cards trainer.n_gpus_per_node=8 trainer.nnodes=1 trainer.save_freq=-1 trainer.test_freq=20 trainer.total_epochs=15 data.train_files=/root/data/gsm8k/train.parquet data.val_files=/root/data/gsm8k/test.parquet actor_rollout_ref.rollout.multi_turn.interaction_config_path=/mnt/task_runtime/verl/examples/sglang_multiturn/config/interaction_config/gsm8k_interaction_config.yaml actor_rollout_ref.rollout.multi_turn.max_user_turns=1
[36m(WorkerDict pid=4044681)[0m         4, 4, 4, 4, 6, 5, 4, 4, 6, 5, 4, 3, 5, 3, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m tensor([-0.0668, -0.0905, -0.0986, -0.0722, -0.0884, -0.0654, -0.1195, -0.1025,
[36m(WorkerDict pid=4044682)[0m         -0.0816, -0.0760, -0.0863, -0.1137, -0.0783, -0.0872, -0.0928, -0.0787,
[36m(WorkerDict pid=4044682)[0m         -0.0637, -0.0690, -0.1046, -0.1096, -0.0528, -0.1049, -0.0976, -0.0606,
[36m(WorkerDict pid=4044682)[0m         -0.1090, -0.0863, -0.1020, -0.0813, -0.0733, -0.0873, -0.0678, -0.0987,
[36m(WorkerDict pid=4044682)[0m         -0.0923, -0.0902, -0.0628, -0.0903, -0.0892, -0.0703, -0.0864, -0.0975],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         6, 5, 4, 3, 4, 5, 3, 4, 4, 8, 3, 4, 5, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m tensor([-0.0661, -0.0662, -0.0808, -0.0884, -0.0914, -0.0784, -0.1063, -0.1158,
[36m(WorkerDict pid=4044683)[0m         -0.0914, -0.0491, -0.0986, -0.0560, -0.0545, -0.0928, -0.1095, -0.0806,
[36m(WorkerDict pid=4044683)[0m         -0.0707, -0.0702, -0.0674, -0.1019, -0.0831, -0.0874, -0.0637, -0.0662,
[36m(WorkerDict pid=4044683)[0m         -0.1011, -0.0790, -0.0902, -0.1047, -0.0754, -0.0774, -0.0601, -0.0518,
[36m(WorkerDict pid=4044683)[0m         -0.0739, -0.0460, -0.0469, -0.0827, -0.0767, -0.1069, -0.0611, -0.0905],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         4, 4, 8, 5, 4, 5, 4, 3, 4, 3, 4, 5, 3, 4, 3, 5], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m tensor([-0.1065, -0.0667, -0.0757, -0.0761, -0.0881, -0.0877, -0.0537, -0.0344,
[36m(WorkerDict pid=4044685)[0m         -0.1079, -0.0899, -0.0659, -0.0587, -0.0524, -0.0830, -0.0929, -0.1024,
[36m(WorkerDict pid=4044685)[0m         -0.1082, -0.1164, -0.1030, -0.0894, -0.0733, -0.0654, -0.0797, -0.1023,
[36m(WorkerDict pid=4044685)[0m         -0.0609, -0.0866, -0.0894, -0.0788, -0.0606, -0.1049, -0.0929, -0.1349,
[36m(WorkerDict pid=4044685)[0m         -0.0947, -0.1164, -0.0759, -0.1361, -0.1090, -0.0754, -0.1242, -0.0502],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         5, 9, 6, 6, 3, 4, 3, 4, 4, 5, 3, 4, 6, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m tensor([-0.0940, -0.0744, -0.0498, -0.1126, -0.0893, -0.0926, -0.0936, -0.0968,
[36m(WorkerDict pid=4044686)[0m         -0.0717, -0.0995, -0.0977, -0.0745, -0.0766, -0.0891, -0.1055, -0.0590,
[36m(WorkerDict pid=4044686)[0m         -0.0546, -0.1034, -0.0738, -0.0663, -0.1228, -0.0575, -0.1216, -0.0974,
[36m(WorkerDict pid=4044686)[0m         -0.0794, -0.0498, -0.0807, -0.0834, -0.0583, -0.1031, -0.0962, -0.1046,
[36m(WorkerDict pid=4044686)[0m         -0.0850, -0.1025, -0.0754, -0.0625, -0.0561, -0.0680, -0.0924, -0.1007],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044686)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         3, 4, 6, 3, 4, 4, 4, 5, 4, 6, 6, 4, 5, 5, 4, 6], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m tensor([-0.1277, -0.0816, -0.0733, -0.0651, -0.1146, -0.0755, -0.0790, -0.1006,
[36m(WorkerDict pid=4044684)[0m         -0.0974, -0.0972, -0.0769, -0.0746, -0.1130, -0.0521, -0.0670, -0.0820,
[36m(WorkerDict pid=4044684)[0m         -0.0938, -0.0706, -0.0751, -0.0381, -0.0985, -0.0701, -0.0608, -0.0715,
[36m(WorkerDict pid=4044684)[0m         -0.0419, -0.0716, -0.0877, -0.0877, -0.0869, -0.0830, -0.0938, -0.1054,
[36m(WorkerDict pid=4044684)[0m         -0.0707, -0.0793, -0.1245, -0.0913, -0.0667, -0.0929, -0.0659, -0.1103],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         5, 3, 4, 4, 4, 4, 4, 5, 4, 4, 5, 3, 5, 9, 3, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.1022, -0.0952, -0.0848, -0.0985, -0.0802, -0.1267, -0.1087, -0.0697,
[36m(WorkerDict pid=4044363)[0m         -0.0908, -0.1029, -0.0946, -0.1240, -0.1012, -0.0572, -0.0635, -0.1211,
[36m(WorkerDict pid=4044363)[0m         -0.0890, -0.0990, -0.0704, -0.0991, -0.1036, -0.0591, -0.1029, -0.0608,
[36m(WorkerDict pid=4044363)[0m         -0.0707, -0.0639, -0.0573, -0.1027, -0.1069, -0.0868, -0.0788, -0.0573],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         5, 3, 3, 4, 4, 4, 4, 7, 3, 4, 4, 3, 4, 4, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m         -0.0880, -0.1070, -0.1082, -0.1111, -0.0959, -0.0863, -0.0760, -0.0661,
[36m(WorkerDict pid=4044680)[0m         -0.0889, -0.0793, -0.0884, -0.0955, -0.0689, -0.0715, -0.0867, -0.1063,
[36m(WorkerDict pid=4044680)[0m         -0.0697, -0.0799, -0.0646, -0.1006, -0.0491, -0.1018, -0.0976, -0.0972,
[36m(WorkerDict pid=4044680)[0m         -0.0580, -0.0788, -0.0913, -0.0637, -0.0691, -0.0727, -0.0936, -0.0940],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 4, 4, 4, 3, 4, 5, 4, 3, 4, 3, 3, 3, 5, 6, 5], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m         -0.0387, -0.1049, -0.0678, -0.0713, -0.0625, -0.0910, -0.0731, -0.0889,
[36m(WorkerDict pid=4044681)[0m         -0.0783, -0.0642, -0.0962, -0.1042, -0.0850, -0.0820, -0.1077, -0.0658,
[36m(WorkerDict pid=4044681)[0m         -0.0908, -0.0903, -0.0730, -0.0869, -0.0620, -0.0426, -0.1095, -0.0737,
[36m(WorkerDict pid=4044681)[0m         -0.0589, -0.0811, -0.0766, -0.0963, -0.0675, -0.1090, -0.0777, -0.0658],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         3, 3, 5, 5, 5, 5, 5, 4, 3, 4, 3, 4, 5, 6, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0591, -0.0907, -0.0871, -0.1127, -0.0963, -0.0950, -0.0542, -0.0912,
[36m(WorkerDict pid=4044682)[0m         -0.0846, -0.0768, -0.0719, -0.1114, -0.1039, -0.0792, -0.0669, -0.1102,
[36m(WorkerDict pid=4044682)[0m         -0.0996, -0.0617, -0.0803, -0.0750, -0.0663, -0.0829, -0.1058, -0.1057,
[36m(WorkerDict pid=4044682)[0m         -0.0858, -0.0623, -0.0745, -0.0986, -0.0661, -0.0847, -0.0902, -0.0709],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         3, 3, 4, 6, 4, 5, 6, 5, 5, 4, 6, 6, 3, 5, 6, 5], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m         -0.1044, -0.0839, -0.0822, -0.0989, -0.0876, -0.0802, -0.1239, -0.0923,
[36m(WorkerDict pid=4044683)[0m         -0.0665, -0.0796, -0.0620, -0.1015, -0.0759, -0.0940, -0.0690, -0.0739,
[36m(WorkerDict pid=4044683)[0m         -0.0911, -0.0657, -0.0667, -0.0668, -0.1177, -0.1137, -0.0832, -0.0694,
[36m(WorkerDict pid=4044683)[0m         -0.1020, -0.0858, -0.0791, -0.0797, -0.0714, -0.0562, -0.0721, -0.0921],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044683)[0m         5, 5, 4, 4, 6, 5, 5, 4, 4, 4, 5, 4, 3, 3, 4, 4], device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0844, -0.0560, -0.0839, -0.0911, -0.0860, -0.0844, -0.1190, -0.0909,
[36m(WorkerDict pid=4044685)[0m         -0.1087, -0.1191, -0.0971, -0.0724, -0.0851, -0.0981, -0.0794, -0.0819,
[36m(WorkerDict pid=4044685)[0m         -0.0875, -0.0845, -0.0540, -0.0847, -0.0780, -0.0696, -0.0824, -0.0638,
[36m(WorkerDict pid=4044685)[0m         -0.0873, -0.0843, -0.0608, -0.0554, -0.0795, -0.0964, -0.1017, -0.0892],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044685)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044685)[0m         4, 3, 3, 4, 5, 5, 4, 4, 4, 3, 4, 3, 3, 5, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.0247, -0.0882, -0.0934, -0.1149, -0.0663, -0.0509, -0.0901, -0.0832,
[36m(WorkerDict pid=4044686)[0m         -0.0822, -0.0922, -0.0934, -0.0759, -0.0909, -0.1098, -0.0219, -0.1005,
[36m(WorkerDict pid=4044686)[0m         -0.0984, -0.0781, -0.0981, -0.0647, -0.0844, -0.0713, -0.0899, -0.0578,
[36m(WorkerDict pid=4044686)[0m         -0.0987, -0.1084, -0.0650, -0.0858, -0.0850, -0.0759, -0.1204, -0.1053],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m        device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044686)[0m         5, 5, 5, 5, 4, 4, 3, 5, 4, 4, 4, 4, 4, 5, 4, 3], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0884, -0.0577, -0.0733, -0.0663, -0.1006, -0.0698, -0.0755, -0.0894,
[36m(WorkerDict pid=4044684)[0m         -0.0768, -0.0675, -0.0678, -0.1068, -0.0928, -0.0785, -0.0957, -0.0502,
[36m(WorkerDict pid=4044684)[0m         -0.0900, -0.0909, -0.0829, -0.0560, -0.0902, -0.0553, -0.0651, -0.0563,
[36m(WorkerDict pid=4044684)[0m         -0.0822, -0.0712, -0.1041, -0.0700, -0.0855, -0.0756, -0.1007, -0.1116],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         5, 4, 4, 4, 5, 3, 3, 4, 4, 4, 3, 3, 3, 4, 5, 4], device='cuda:0')
[36m(WorkerDict pid=4044363)[0m         -0.0901, -0.1023, -0.0672, -0.0956, -0.0824, -0.0769, -0.0969, -0.0782,
[36m(WorkerDict pid=4044363)[0m         -0.1246, -0.1023, -0.0904, -0.0623, -0.0478, -0.0691, -0.0435, -0.1136,
[36m(WorkerDict pid=4044363)[0m         -0.0730, -0.1026, -0.0689, -0.0899, -0.0787, -0.0880, -0.0626, -0.0795,
[36m(WorkerDict pid=4044363)[0m         -0.1005, -0.0619, -0.0848, -0.0898, -0.0920, -0.0532, -0.0268, -0.0944],
[36m(WorkerDict pid=4044363)[0m        device='cuda:0')
[36m(WorkerDict pid=4044363)[0m response_attention_mask 
[36m(WorkerDict pid=4044680)[0m         -0.0743, -0.0667, -0.1123, -0.0664, -0.1041, -0.1035, -0.1099, -0.0806,
[36m(WorkerDict pid=4044680)[0m         -0.0895, -0.0850, -0.0670, -0.0330, -0.0867, -0.0685, -0.0701, -0.0961,
[36m(WorkerDict pid=4044680)[0m         -0.0566, -0.0827, -0.0808, -0.0743, -0.0934, -0.0617, -0.0537, -0.0891,
[36m(WorkerDict pid=4044680)[0m         -0.0860, -0.1010, -0.0711, -0.0910, -0.0726, -0.0867, -0.0971, -0.1004],
[36m(WorkerDict pid=4044680)[0m        device='cuda:0')
[36m(WorkerDict pid=4044680)[0m (torch.ones_like(response_mask) - response_mask) 
[36m(WorkerDict pid=4044681)[0m         -0.1105, -0.0577, -0.0927, -0.0559, -0.0661, -0.0789, -0.1009, -0.0524,
[36m(WorkerDict pid=4044681)[0m         -0.0935, -0.0577, -0.0896, -0.0895, -0.0846, -0.1233, -0.0743, -0.0775,
[36m(WorkerDict pid=4044681)[0m         -0.0977, -0.0766, -0.1024, -0.0822, -0.0587, -0.0561, -0.0793, -0.1101,
[36m(WorkerDict pid=4044681)[0m         -0.0872, -0.0668, -0.0823, -0.1045, -0.1169, -0.0989, -0.0992, -0.0669],
[36m(WorkerDict pid=4044681)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m         -0.0498, -0.0737, -0.0751, -0.0791, -0.0676, -0.1062, -0.0704, -0.0690,
[36m(WorkerDict pid=4044682)[0m         -0.0906, -0.1047, -0.0696, -0.0703, -0.0654, -0.0886, -0.1141, -0.0965,
[36m(WorkerDict pid=4044682)[0m         -0.0665, -0.0748, -0.0619, -0.0635, -0.0912, -0.0889, -0.0931, -0.0586,
[36m(WorkerDict pid=4044682)[0m         -0.0874, -0.0628, -0.1138, -0.0765, -0.1024, -0.1074, -0.0617, -0.1046],
[36m(WorkerDict pid=4044682)[0m        device='cuda:0')
[36m(WorkerDict pid=4044682)[0m log_problog_prob 
[36m(WorkerDict pid=4044683)[0m         -0.1025, -0.0983, -0.0712, -0.0886, -0.0787, -0.0873, -0.0891, -0.1145,
[36m(WorkerDict pid=4044683)[0m         -0.0721, -0.0477, -0.0753, -0.0809, -0.0812, -0.0795, -0.0834, -0.0989,
[36m(WorkerDict pid=4044683)[0m         -0.0881, -0.1034, -0.0507, -0.0818, -0.1090, -0.0897, -0.0866, -0.0843,
[36m(WorkerDict pid=4044683)[0m         -0.0810, -0.0805, -0.0933, -0.1014, -0.0746, -0.0792, -0.0782, -0.1062],
[36m(WorkerDict pid=4044683)[0m        device='cuda:0')
[36m(WorkerDict pid=4044685)[0m         -0.0750, -0.1011, -0.1007, -0.0745, -0.0917, -0.0777, -0.0458, -0.0880,
[36m(WorkerDict pid=4044685)[0m         -0.0972, -0.0707, -0.0863, -0.0624, -0.0776, -0.0637, -0.0842, -0.0679,
[36m(WorkerDict pid=4044685)[0m         -0.0563, -0.0723, -0.0666, -0.0781, -0.0827, -0.0801, -0.0752, -0.0967,
[36m(WorkerDict pid=4044685)[0m         -0.1083, -0.0637, -0.0860, -0.0976, -0.0688, -0.0837, -0.0568, -0.0638],
[36m(WorkerDict pid=4044685)[0m        device='cuda:0')
[36m(WorkerDict pid=4044686)[0m         -0.1004, -0.0995, -0.0591, -0.1015, -0.0694, -0.0879, -0.0752, -0.1083,
[36m(WorkerDict pid=4044686)[0m         -0.0764, -0.0769, -0.0926, -0.1094, -0.1193, -0.0857, -0.0941, -0.0998,
[36m(WorkerDict pid=4044686)[0m         -0.0813, -0.0962, -0.0673, -0.0681, -0.0854, -0.0707, -0.1049, -0.0767,
[36m(WorkerDict pid=4044686)[0m         -0.0545, -0.0827, -0.0710, -0.0901, -0.0785, -0.0608, -0.1043, -0.0703],
[36m(WorkerDict pid=4044686)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m         -0.0589, -0.0623, -0.0849, -0.0359, -0.0771, -0.0796, -0.0916, -0.0905,
[36m(WorkerDict pid=4044684)[0m         -0.0988, -0.0854, -0.0354, -0.0700, -0.0588, -0.0639, -0.0515, -0.0408,
[36m(WorkerDict pid=4044684)[0m         -0.0720, -0.0611, -0.0777, -0.0980, -0.0832, -0.0855, -0.1109, -0.1090,
[36m(WorkerDict pid=4044684)[0m         -0.1172, -0.0913, -0.1118, -0.0538, -0.0752, -0.0731, -0.1067, -0.1094],
[36m(WorkerDict pid=4044684)[0m        device='cuda:0')
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044684)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044684)[0m         6, 4, 3, 5, 6, 4, 6, 4, 4, 4, 4, 3, 3, 3, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044684)[0m final 
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044363)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044363)[0m         6, 4, 5, 5, 4, 4, 4, 4, 3, 4, 4, 4, 3, 4, 4, 5], device='cuda:0')
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044680)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044680)[0m         4, 4, 4, 4, 4, 3, 4, 4, 4, 5, 4, 5, 3, 5, 5, 5], device='cuda:0')
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044681)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044681)[0m         4, 5, 3, 5, 5, 5, 5, 5, 4, 3, 4, 5, 4, 4, 6, 4], device='cuda:0')
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044682)[0m           0.0000e+00,  0.0000e+00]], device='cuda:0', grad_fn=<SliceBackward0>)
[36m(WorkerDict pid=4044682)[0m         4, 3, 3, 3, 4, 4, 6, 4, 4, 3, 4, 4, 6, 4, 3, 5], device='cuda:0')
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
[36m(WorkerDict pid=4044683)[0m           0.0000e+00,  0.0000e+00],
